section,artifact_type,path,exists,has_caption_if_required,has_label,figure_contract_ok
1.1,figure,latex_book_skeleton/figures/ch01/fig-the-dense-ffn-bottleneck.tex,True,True,True,True
1.1,table,latex_book_skeleton/tables/ch01/tab-the-dense-ffn-bottleneck.tex,True,True,True,True
1.1,listing,latex_book_skeleton/listings/ch01/lst-the-dense-ffn-bottleneck.tex,True,True,True,True
1.1,equation,latex_book_skeleton/equations/ch01/eq-the-dense-ffn-bottleneck.tex,True,True,True,True
1.2,figure,latex_book_skeleton/figures/ch01/fig-conditional-compute-as-the-central-idea.tex,True,True,True,True
1.2,table,latex_book_skeleton/tables/ch01/tab-conditional-compute-as-the-central-idea.tex,True,True,True,True
1.2,listing,latex_book_skeleton/listings/ch01/lst-conditional-compute-as-the-central-idea.tex,True,True,True,True
1.2,equation,latex_book_skeleton/equations/ch01/eq-conditional-compute-as-the-central-idea.tex,True,True,True,True
1.3,figure,latex_book_skeleton/figures/ch01/fig-a-tiny-routing-story.tex,True,True,True,True
1.3,table,latex_book_skeleton/tables/ch01/tab-a-tiny-routing-story.tex,True,True,True,True
1.3,listing,latex_book_skeleton/listings/ch01/lst-a-tiny-routing-story.tex,True,True,True,True
1.3,equation,latex_book_skeleton/equations/ch01/eq-a-tiny-routing-story.tex,True,True,True,True
1.4,figure,latex_book_skeleton/figures/ch01/fig-what-from-scratch-means-for-this-book.tex,True,True,True,True
1.4,table,latex_book_skeleton/tables/ch01/tab-what-from-scratch-means-for-this-book.tex,True,True,True,True
1.4,listing,latex_book_skeleton/listings/ch01/lst-what-from-scratch-means-for-this-book.tex,True,True,True,True
1.4,equation,latex_book_skeleton/equations/ch01/eq-what-from-scratch-means-for-this-book.tex,True,True,True,True
1.5,figure,latex_book_skeleton/figures/ch01/fig-the-minideepseekmoe-build-ladder.tex,True,True,True,True
1.5,table,latex_book_skeleton/tables/ch01/tab-the-minideepseekmoe-build-ladder.tex,True,True,True,True
1.5,listing,latex_book_skeleton/listings/ch01/lst-the-minideepseekmoe-build-ladder.tex,True,True,True,True
1.5,equation,latex_book_skeleton/equations/ch01/eq-the-minideepseekmoe-build-ladder.tex,True,True,True,True
1.6,figure,latex_book_skeleton/figures/ch01/fig-chapter-summary-and-handoff.tex,True,True,True,True
1.6,table,latex_book_skeleton/tables/ch01/tab-chapter-summary-and-handoff.tex,True,True,True,True
1.6,listing,latex_book_skeleton/listings/ch01/lst-chapter-summary-and-handoff.tex,True,True,True,True
1.6,equation,latex_book_skeleton/equations/ch01/eq-chapter-summary-and-handoff.tex,True,True,True,True
2.1,figure,latex_book_skeleton/figures/ch02/fig-dataset-and-token-batches.tex,True,True,True,True
2.1,table,latex_book_skeleton/tables/ch02/tab-dataset-and-token-batches.tex,True,True,True,True
2.1,listing,latex_book_skeleton/listings/ch02/lst-dataset-and-token-batches.tex,True,True,True,True
2.1,equation,latex_book_skeleton/equations/ch02/eq-dataset-and-token-batches.tex,True,True,True,True
2.2,figure,latex_book_skeleton/figures/ch02/fig-token-and-position-embeddings.tex,True,True,True,True
2.2,table,latex_book_skeleton/tables/ch02/tab-token-and-position-embeddings.tex,True,True,True,True
