chapter,section,section_title,skill_name,standalone_path,skill_md_path,reference_path,diagnostic,section_tex,figure,table,equation,listing
ch01,1.1,The dense FFN bottleneck,moe-ch01-s01-the-dense-ffn-bottleneck,standalone_skill_mds/sections/ch01/01-the-dense-ffn-bottleneck.skill.md,individual_skill_dirs/sections/ch01/01-the-dense-ffn-bottleneck/SKILL.md,references/section-skills/ch01/01-the-dense-ffn-bottleneck.md,A small cost table proving that increasing H increases every token path.,latex_book_skeleton/chapters/ch01/sections/01-the-dense-ffn-bottleneck.tex,latex_book_skeleton/figures/ch01/fig-the-dense-ffn-bottleneck.tex,latex_book_skeleton/tables/ch01/tab-the-dense-ffn-bottleneck.tex,latex_book_skeleton/equations/ch01/eq-the-dense-ffn-bottleneck.tex,latex_book_skeleton/listings/ch01/lst-the-dense-ffn-bottleneck.tex
ch01,1.2,Conditional compute as the central idea,moe-ch01-s02-conditional-compute-as-the-central-idea,standalone_skill_mds/sections/ch01/02-conditional-compute-as-the-central-idea.skill.md,individual_skill_dirs/sections/ch01/02-conditional-compute-as-the-central-idea/SKILL.md,references/section-skills/ch01/02-conditional-compute-as-the-central-idea.md,"Compute the active fraction for E=4, K=2 and E=16, K=2.",latex_book_skeleton/chapters/ch01/sections/02-conditional-compute-as-the-central-idea.tex,latex_book_skeleton/figures/ch01/fig-conditional-compute-as-the-central-idea.tex,latex_book_skeleton/tables/ch01/tab-conditional-compute-as-the-central-idea.tex,latex_book_skeleton/equations/ch01/eq-conditional-compute-as-the-central-idea.tex,latex_book_skeleton/listings/ch01/lst-conditional-compute-as-the-central-idea.tex
ch01,1.3,A tiny routing story,moe-ch01-s03-a-tiny-routing-story,standalone_skill_mds/sections/ch01/03-a-tiny-routing-story.skill.md,individual_skill_dirs/sections/ch01/03-a-tiny-routing-story/SKILL.md,references/section-skills/ch01/03-a-tiny-routing-story.md,Check that gates for each token sum to one after top-k normalization.,latex_book_skeleton/chapters/ch01/sections/03-a-tiny-routing-story.tex,latex_book_skeleton/figures/ch01/fig-a-tiny-routing-story.tex,latex_book_skeleton/tables/ch01/tab-a-tiny-routing-story.tex,latex_book_skeleton/equations/ch01/eq-a-tiny-routing-story.tex,latex_book_skeleton/listings/ch01/lst-a-tiny-routing-story.tex
ch01,1.4,What from scratch means for this book,moe-ch01-s04-what-from-scratch-means-for-this-book,standalone_skill_mds/sections/ch01/04-what-from-scratch-means-for-this-book.skill.md,individual_skill_dirs/sections/ch01/04-what-from-scratch-means-for-this-book/SKILL.md,references/section-skills/ch01/04-what-from-scratch-means-for-this-book.md,"Checklist that every chapter must include shapes, a code path, and a verification artifact.",latex_book_skeleton/chapters/ch01/sections/04-what-from-scratch-means-for-this-book.tex,latex_book_skeleton/figures/ch01/fig-what-from-scratch-means-for-this-book.tex,latex_book_skeleton/tables/ch01/tab-what-from-scratch-means-for-this-book.tex,latex_book_skeleton/equations/ch01/eq-what-from-scratch-means-for-this-book.tex,latex_book_skeleton/listings/ch01/lst-what-from-scratch-means-for-this-book.tex
ch01,1.5,The MiniDeepSeekMoE build ladder,moe-ch01-s05-the-minideepseekmoe-build-ladder,standalone_skill_mds/sections/ch01/05-the-minideepseekmoe-build-ladder.skill.md,individual_skill_dirs/sections/ch01/05-the-minideepseekmoe-build-ladder/SKILL.md,references/section-skills/ch01/05-the-minideepseekmoe-build-ladder.md,Milestone checklist that marks which diagnostics appear by each chapter.,latex_book_skeleton/chapters/ch01/sections/05-the-minideepseekmoe-build-ladder.tex,latex_book_skeleton/figures/ch01/fig-the-minideepseekmoe-build-ladder.tex,latex_book_skeleton/tables/ch01/tab-the-minideepseekmoe-build-ladder.tex,latex_book_skeleton/equations/ch01/eq-the-minideepseekmoe-build-ladder.tex,latex_book_skeleton/listings/ch01/lst-the-minideepseekmoe-build-ladder.tex
ch01,1.6,Chapter summary and handoff,moe-ch01-s06-chapter-summary-and-handoff,standalone_skill_mds/sections/ch01/06-chapter-summary-and-handoff.skill.md,individual_skill_dirs/sections/ch01/06-chapter-summary-and-handoff/SKILL.md,references/section-skills/ch01/06-chapter-summary-and-handoff.md,Reader checkpoint: identify which part of the dense model will be replaced by MoE.,latex_book_skeleton/chapters/ch01/sections/06-chapter-summary-and-handoff.tex,latex_book_skeleton/figures/ch01/fig-chapter-summary-and-handoff.tex,latex_book_skeleton/tables/ch01/tab-chapter-summary-and-handoff.tex,latex_book_skeleton/equations/ch01/eq-chapter-summary-and-handoff.tex,latex_book_skeleton/listings/ch01/lst-chapter-summary-and-handoff.tex
ch02,2.1,Dataset and token batches,moe-ch02-s01-dataset-and-token-batches,standalone_skill_mds/sections/ch02/01-dataset-and-token-batches.skill.md,individual_skill_dirs/sections/ch02/01-dataset-and-token-batches/SKILL.md,references/section-skills/ch02/01-dataset-and-token-batches.md,Print the first input-target pair and decode it to verify shifting.,latex_book_skeleton/chapters/ch02/sections/01-dataset-and-token-batches.tex,latex_book_skeleton/figures/ch02/fig-dataset-and-token-batches.tex,latex_book_skeleton/tables/ch02/tab-dataset-and-token-batches.tex,latex_book_skeleton/equations/ch02/eq-dataset-and-token-batches.tex,latex_book_skeleton/listings/ch02/lst-dataset-and-token-batches.tex
ch02,2.2,Token and position embeddings,moe-ch02-s02-token-and-position-embeddings,standalone_skill_mds/sections/ch02/02-token-and-position-embeddings.skill.md,individual_skill_dirs/sections/ch02/02-token-and-position-embeddings/SKILL.md,references/section-skills/ch02/02-token-and-position-embeddings.md,Assert output shape and confirm gradients flow to both embedding tables.,latex_book_skeleton/chapters/ch02/sections/02-token-and-position-embeddings.tex,latex_book_skeleton/figures/ch02/fig-token-and-position-embeddings.tex,latex_book_skeleton/tables/ch02/tab-token-and-position-embeddings.tex,latex_book_skeleton/equations/ch02/eq-token-and-position-embeddings.tex,latex_book_skeleton/listings/ch02/lst-token-and-position-embeddings.tex
ch02,2.3,Causal self-attention as the context path,moe-ch02-s03-causal-self-attention-as-the-context-path,standalone_skill_mds/sections/ch02/03-causal-self-attention-as-the-context-path.skill.md,individual_skill_dirs/sections/ch02/03-causal-self-attention-as-the-context-path/SKILL.md,references/section-skills/ch02/03-causal-self-attention-as-the-context-path.md,Check that a token cannot attend to future positions.,latex_book_skeleton/chapters/ch02/sections/03-causal-self-attention-as-the-context-path.tex,latex_book_skeleton/figures/ch02/fig-causal-self-attention-as-the-context-path.tex,latex_book_skeleton/tables/ch02/tab-causal-self-attention-as-the-context-path.tex,latex_book_skeleton/equations/ch02/eq-causal-self-attention-as-the-context-path.tex,latex_book_skeleton/listings/ch02/lst-causal-self-attention-as-the-context-path.tex
ch02,2.4,Dense feed-forward block as the replacement target,moe-ch02-s04-dense-feed-forward-block-as-the-replacemen,standalone_skill_mds/sections/ch02/04-dense-feed-forward-block-as-the-replacement-target.skill.md,individual_skill_dirs/sections/ch02/04-dense-feed-forward-block-as-the-replacement-target/SKILL.md,references/section-skills/ch02/04-dense-feed-forward-block-as-the-replacement-target.md,Confirm FFN preserves the final D dimension.,latex_book_skeleton/chapters/ch02/sections/04-dense-feed-forward-block-as-the-replacement-target.tex,latex_book_skeleton/figures/ch02/fig-dense-feed-forward-block-as-the-replacement-target.tex,latex_book_skeleton/tables/ch02/tab-dense-feed-forward-block-as-the-replacement-target.tex,latex_book_skeleton/equations/ch02/eq-dense-feed-forward-block-as-the-replacement-target.tex,latex_book_skeleton/listings/ch02/lst-dense-feed-forward-block-as-the-replacement-target.tex
